     1→     1→<!DOCTYPE html><html class="light" lang="en"><head>
     2→     2→<meta charset="utf-8">
     3→     3→<meta content="width=device-width, initial-scale=1.0" name="viewport">
     4→     4→<title>QBIT Hub - User Management</title>
     5→     5→<script src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
     6→     6→<link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700&amp;family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet">
     7→     7→<style>
   427→   427→<p class="font-label-md text-label-md text-on-surface">Guest Observer</p>
   428→   428→<p class="text-xs text-on-surface-variant">Read-only analytics</p>
   429→   429→</td>
   430→   430→<td class="text-center py-lg"><input checked="" class="rounded border-outline-variant text-primary focus:ring-primary h-5 w-5" type="checkbox"></td>
   431→   431→<td class="text-center py-lg"><input class="rounded border-outline-variant text-primary focus:ring-primary h-5 w-5 bg-surface-container-low" disabled="" type="checkbox"></td>
   432→   432→<td class="text-center py-lg"><input class="rounded border-outline-variant text-primary focus:ring-primary h-5 w-5 bg-surface-container-low" disabled="" type="checkbox"></td>
   433→   433→<td class="text-center py-lg"><input class="rounded border-outline-variant text-primary focus:ring-primary h-5 w-5 bg-surface-container-low" disabled="" type="checkbox"></td>
   434→   434→<td class="text-center py-lg"><input class="rounded border-outline-variant text-primary focus:ring-primary h-5 w-5 bg-surface-container-low" disabled="" type="checkbox"></td>
   435→   435→</tr>
   436→   436→</tbody>
   437→   437→</table>
   438→   438→</div>
   439→   439→</section>
   440→   440→</div>
   441→   441→</div>
   442→   442→</main>
   443→   443→<!-- Micro-interaction Scripts -->
   444→   444→<script>
   445→   445→        function toggleTab(tab) {
   446→   446→            const usersBtn = document.getElementById('tab-users');
   447→   447→            const rolesBtn = document.getElementById('tab-roles');
   448→   448→            const usersContent = document.getElementById('content-users');
   449→   449→            const rolesContent = document.getElementById('content-roles');
   450→   450→
   451→   451→            if (tab === 'users') {
   452→   452→                usersBtn.classList.add('text-primary', 'font-bold', 'border-b-2', 'border-primary');
   453→   453→                usersBtn.classList.remove('text-on-surface-variant');
   454→   454→                rolesBtn.classList.remove('text-primary', 'font-bold', 'border-b-2', 'border-primary');
   455→   455→                rolesBtn.classList.add('text-on-surface-variant');
   456→   456→                
   457→   457→                usersContent.classList.remove('hidden');
   458→   458→                rolesContent.classList.add('hidden');
   459→   459→            } else {
   460→   460→                rolesBtn.classList.add('text-primary', 'font-bold', 'border-b-2', 'border-primary');
   461→   461→                rolesBtn.classList.remove('text-on-surface-variant');
   462→   462→                usersBtn.classList.remove('text-primary', 'font-bold', 'border-b-2', 'border-primary');
   463→   463→                usersBtn.classList.add('text-on-surface-variant');
   464→   464→
   465→   465→                rolesContent.classList.remove('hidden');
   466→   466→                usersContent.classList.add('hidden');
   467→   467→            }
   468→   468→        }
   469→   469→
   470→   470→        // Add subtle hover animations to rows
   471→   471→        document.querySelectorAll('tr').forEach(row => {
   472→   472→            row.addEventListener('mouseenter', () => {
   473→   473→                row.style.transform = 'translateX(4px)';
   474→   474→                row.style.transition = 'transform 0.2s ease-out';
   475→   475→            });
   476→   476→            row.addEventListener('mouseleave', () => {
   477→   477→                row.style.transform = 'translateX(0)';
   478→   478→            });
   479→   479→        });
   480→   480→    </script>
   481→   481→
   482→   482→
   483→   483→
   484→   484→</body></html>
