     1→<!DOCTYPE html>
     2→
     3→<html class="light" lang="en"><head>
     4→<meta charset="utf-8"/>
     5→<meta content="width=device-width, initial-scale=1.0" name="viewport"/>
     6→<title>QBIT Hub - Installation Engineer Dashboard</title>
     7→<!-- Google Fonts: Inter -->
     8→<link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&amp;display=swap" rel="stylesheet"/>
     9→<!-- Material Symbols Outlined -->
    10→<link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet"/>
    11→<link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet"/>
    12→<!-- Tailwind CSS -->
    13→<script src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
    14→<script id="tailwind-config">
    15→      tailwind.config = {
   442→<div class="w-8 h-8 rounded-full bg-primary/10 flex items-center justify-center text-primary z-10">
   443→<span class="material-symbols-outlined text-[18px]" data-icon="play_circle">play_circle</span>
   444→</div>
   445→</div>
   446→<div>
   447→<p class="text-body-sm font-semibold">Video Uploaded: Fiber Cabling</p>
   448→<p class="text-label-sm text-on-surface-variant">Advanced installation tutorial for sites.</p>
   449→<span class="text-[11px] text-outline mt-xs block">2 days ago</span>
   450→</div>
   451→</div>
   452→</div>
   453→</div>
   454→<!-- Latest Updates (Timeline Layout) -->
   455→<div class="bg-surface-container-lowest border border-outline-variant rounded-xl p-lg shadow-sm">
   456→<h3 class="font-headline-sm text-headline-sm mb-lg">Announcements</h3>
   457→<div class="space-y-md">
   458→<div class="p-md bg-primary-fixed/30 rounded-xl border border-primary/10">
   459→<div class="flex items-center gap-sm mb-xs">
   460→<span class="material-symbols-outlined text-primary text-[18px]" data-icon="campaign">campaign</span>
   461→<span class="font-label-md text-primary uppercase tracking-tight">System Notice</span>
   462→</div>
   463→<p class="text-body-sm font-medium">Scheduled maintenance on Nov 24, 02:00 GMT.</p>
   464→</div>
   465→<div class="p-md bg-surface-container-low rounded-xl border border-outline-variant">
   466→<div class="flex items-center gap-sm mb-xs">
   467→<span class="material-symbols-outlined text-on-surface-variant text-[18px]" data-icon="new_releases">new_releases</span>
   468→<span class="font-label-md text-on-surface-variant uppercase tracking-tight">Firmware</span>
   469→</div>
   470→<p class="text-body-sm">Global rollout of Firmware 4.0 for all Retail Units.</p>
   471→</div>
   472→<div class="p-md bg-surface-container-low rounded-xl border border-outline-variant">
   473→<div class="flex items-center gap-sm mb-xs">
   474→<span class="material-symbols-outlined text-on-surface-variant text-[18px]" data-icon="info">info</span>
   475→<span class="font-label-md text-on-surface-variant uppercase tracking-tight">Knowledge Base</span>
   476→</div>
   477→<p class="text-body-sm">New security protocols for data encryption added.</p>
   478→</div>
   479→</div>
   480→<button class="w-full mt-lg py-sm rounded-lg border border-outline-variant font-label-md hover:bg-surface-container transition-all">Check All Updates</button>
   481→</div>
   482→</div>
   483→</div>
   484→</div>
   485→</main>
   486→<!-- Contextual FAB (Suppressed on dashboard as per instructions, but adding for logic reference if needed elsewhere) -->
   487→<!-- <button class="fixed bottom-lg right-lg w-14 h-14 bg-primary text-on-primary rounded-full shadow-xl flex items-center justify-center hover:scale-110 active:scale-95 transition-all z-50">
   488→        <span class="material-symbols-outlined" data-icon="add">add</span>
   489→    </button> -->
   490→<script>
   491→        // Micro-interaction for hover states on summary cards
   492→        document.querySelectorAll('.glass-card').forEach(card => {
   493→            card.addEventListener('mouseenter', () => {
   494→                card.style.transform = 'translateY(-4px)';
   495→            });
   496→            card.addEventListener('mouseleave', () => {
   497→                card.style.transform = 'translateY(0)';
   498→            });
   499→        });
   500→
   501→        // Basic toggle for mobile navigation (mock logic)
   502→        const collapseBtn = document.querySelector('[data-icon="menu_open"]');
   503→        let collapsed = false;
   504→        collapseBtn?.parentElement.addEventListener('click', () => {
   505→            collapsed = !collapsed;
   506→            const sidebar = document.querySelector('aside');
   507→            const main = document.querySelector('main');
   508→            const header = document.querySelector('header');
   509→            
   510→            if(collapsed) {
   511→                sidebar.classList.add('w-20');
   512→                sidebar.classList.remove('w-64');
   513→                main.classList.remove('ml-64');
   514→                main.classList.add('ml-20');
   515→                header.classList.remove('w-[calc(100%-256px)]');
   516→                header.classList.add('w-[calc(100%-80px)]');
   517→                document.querySelectorAll('aside span:not(.material-symbols-outlined)').forEach(s => s.classList.add('hidden'));
   518→                collapseBtn.textContent = 'menu';
   519→            } else {
   520→                sidebar.classList.remove('w-20');
   521→                sidebar.classList.add('w-64');
   522→                main.classList.add('ml-64');
   523→                main.classList.remove('ml-20');
   524→                header.classList.add('w-[calc(100%-256px)]');
   525→                header.classList.remove('w-[calc(100%-80px)]');
   526→                document.querySelectorAll('aside span:not(.material-symbols-outlined)').forEach(s => s.classList.remove('hidden'));
   527→                collapseBtn.textContent = 'menu_open';
   528→            }
   529→        });
   530→    </script>
   531→</body></html>
