     1→   130→<div class="px-lg mb-xl">
   358→   487→<div class="space-y-lg">
   359→   488→<div class="p-md bg-surface-container rounded-xl border border-outline-variant">
   360→   489→<div class="flex justify-between items-center mb-sm">
   361→   490→<span class="text-label-sm text-on-surface-variant">Technical Asset Link</span>
   362→   491→<span class="material-symbols-outlined text-[16px] text-primary">link</span>
   363→   492→</div>
   364→   493→<div class="flex gap-sm">
   365→   494→<input class="flex-1 bg-surface border-outline-variant rounded-lg px-md py-2 text-body-sm text-outline" readonly="" type="text" value="https://hub.qbit.com/assets/T-800"/>
   366→   495→<button class="bg-primary text-on-primary px-4 py-2 rounded-lg font-label-md hover:bg-primary-container transition-colors">Copy</button>
   367→   496→</div>
   368→   497→</div>
   369→   498→<div class="grid grid-cols-2 gap-md">
   370→   499→<button class="flex items-center justify-center gap-md p-xl border border-outline-variant rounded-2xl hover:bg-surface-container-low transition-colors text-on-surface-variant group">
   371→   500→<div class="w-10 h-10 bg-[#25D366]/10 rounded-full flex items-center justify-center text-[#25D366] group-hover:scale-110 transition-transform">
   372→   501→<span class="material-symbols-outlined">chat</span>
   373→   502→</div>
   374→   503→<span class="font-label-md">WhatsApp</span>
   375→   504→</button>
   376→   505→<button class="flex items-center justify-center gap-md p-xl border border-outline-variant rounded-2xl hover:bg-surface-container-low transition-colors text-on-surface-variant group">
   377→   506→<div class="w-10 h-10 bg-error/10 rounded-full flex items-center justify-center text-error group-hover:scale-110 transition-transform">
   378→   507→<span class="material-symbols-outlined">picture_as_pdf</span>
   379→   508→</div>
   380→   509→<span class="font-label-md">Download PDF</span>
   381→   510→</button>
   382→   511→</div>
   383→   512→<button class="w-full flex items-center justify-center gap-md py-4 border-2 border-dashed border-outline-variant rounded-2xl hover:border-primary hover:bg-primary-container/5 transition-all text-on-surface-variant">
   384→   513→<span class="material-symbols-outlined">mail</span>
   385→   514→<span class="font-label-md">Email Technical Specs</span>
   386→   515→</button>
   387→   516→</div>
   388→   517→</div>
   389→   518→</div>
   390→   519→<script>
   391→   520→        function toggleShareModal() {
   392→   521→            const modal = document.getElementById('shareModal');
   393→   522→            const inner = modal.querySelector('.relative');
   394→   523→            
   395→   524→            if (modal.classList.contains('opacity-0')) {
   396→   525→                modal.classList.remove('opacity-0', 'pointer-events-none');
   397→   526→                inner.classList.remove('scale-95');
   398→   527→                inner.classList.add('scale-100');
   399→   528→            } else {
   400→   529→                modal.classList.add('opacity-0', 'pointer-events-none');
   401→   530→                inner.classList.add('scale-95');
   402→   531→                inner.classList.remove('scale-100');
   403→   532→            }
   404→   533→        }
   405→   534→
   406→   535→        // Add some atmospheric micro-interactions
   407→   536→        document.querySelectorAll('.glass-card').forEach(card => {
   408→   537→            card.addEventListener('mousemove', (e) => {
   409→   538→                const rect = card.getBoundingClientRect();
   410→   539→                const x = e.clientX - rect.left;
   411→   540→                const y = e.clientY - rect.top;
   412→   541→                card.style.setProperty('--mouse-x', `${x}px`);
   413→   542→                card.style.setProperty('--mouse-y', `${y}px`);
   414→   543→            });
   415→   544→        });
   416→   545→    </script>
   417→   546→</body></html>
